2018-08-01-14:00:00,5102.0,231.0,30.8,4.0,2.9,50.0,
2018-08-01-15:00:00,5103.0,186.0,30.1,6.0,4.2,51.0,
2018-08-01-16:00:00,5104.0,122.0,30.8,6.0,3.1,47.0,
2018-08-01-17:00:00,5105.0,99.0,29.6,6.0,3.1,56.0,
2018-08-01-18:00:00,5106.0,17.0,27.5,6.0,2.7,63.0,
2018-08-01-19:00:00,5107.0,1.0,25.9,28.0,0.7,70.0,
2018-08-01-20:00:00,5108.0,0.0,24.6,32.0,0.3,74.0,
2018-08-01-21:00:00,5109.0,0.0,24.2,2.0,1.1,74.0,
2018-08-01-22:00:00,5110.0,0.0,23.1,28.0,0.7,78.0,
2018-08-01-23:00:00,5111.0,0.0,22.7,30.0,0.6,80.0,
2018-08-02-00:00:00,5112.0,0.0,22.6,26.0,0.6,79.0,
2018-08-02-01:00:00,5113.0,0.0,24.7,2.0,1.2,70.0,
2018-08-02-02:00:00,5114.0,0.0,24.1,8.0,1.5,74.0,
2018-08-02-03:00:00,5115.0,0.0,23.2,4.0,1.1,78.0,
2018-08-02-04:00:00,5116.0,1.0,23.1,4.0,1.3,79.0,
2018-08-02-05:00:00,5117.0,12.0,22.7,28.0,0.7,84.0,
2018-08-02-06:00:00,5118.0,35.0,23.7,12.0,0.8,79.0,
2018-08-02-07:00:00,5119.0,65.0,24.6,2.0,1.1,73.0,
2018-08-02-08:00:00,5120.0,67.0,25.1,4.0,1.6,72.0,
2018-08-02-09:00:00,5121.0,148.0,26.7,2.0,1.2,64.0,
2018-08-02-10:00:00,5122.0,171.0,27.8,32.0,2.4,61.0,
2018-08-02-11:00:00,5123.0,264.0,28.9,4.0,3.1,61.0,
2018-08-02-12:00:00,5124.0,212.0,29.1,6.0,2.6,55.0,
2018-08-02-13:00:00,5125.0,235.0,30.2,32.0,2.4,50.0,
2018-08-02-14:00:00,5126.0,86.0,23.7,4.0,4.7,82.0,
2018-08-02-15:00:00,5127.0,80.0,25.1,4.0,1.9,75.0,
2018-08-02-16:00:00,5128.0,81.0,25.7,2.0,1.5,71.0,
2018-08-02-17:00:00,5129.0,28.0,24.6,12.0,1.1,76.0,
2018-08-02-18:00:00,5130.0,12.0,24.0,12.0,1.0,80.0,
2018-08-02-19:00:00,5131.0,0.0,23.8,4.0,1.0,78.0,
2018-08-02-20:00:00,5132.0,0.0,23.4,4.0,0.9,80.0,
2018-08-02-21:00:00,5133.0,0.0,22.5,28.0,0.4,85.0,
2018-08-02-22:00:00,5134.0,0.0,22.6,28.0,0.5,87.0,
2018-08-02-23:00:00,5135.0,0.0,23.0,28.0,0.6,86.0,
2018-08-03-00:00:00,5136.0,0.0,21.8,12.0,0.4,91.0,
2018-08-03-01:00:00,5137.0,0.0,21.6,26.0,0.5,93.0,
2018-08-03-02:00:00,5138.0,0.0,21.6,26.0,0.3,88.0,
2018-08-03-03:00:00,5139.0,0.0,21.4,16.0,0.2,91.0,
2018-08-03-04:00:00,5140.0,1.0,20.8,16.0,0.7,96.0,
2018-08-03-05:00:00,5141.0,19.0,21.9,10.0,0.3,93.0,
2018-08-03-06:00:00,5142.0,67.0,23.7,16.0,0.5,81.0,
2018-08-03-07:00:00,5143.0,122.0,25.7,12.0,0.7,74.0,
2018-08-03-08:00:00,5144.0,125.0,26.3,12.0,1.1,70.0,
2018-08-03-09:00:00,5145.0,194.0,28.3,30.0,1.4,61.0,
2018-08-03-10:00:00,5146.0,270.0,29.6,6.0,2.3,57.0,
2018-08-03-11:00:00,5147.0,247.0,30.3,8.0,2.6,53.0,
2018-08-03-12:00:00,5148.0,196.0,29.3,30.0,2.2,60.0,
2018-08-03-13:00:00,5149.0,42.0,26.6,14.0,1.7,68.0,
2018-08-03-14:00:00,5150.0,54.0,27.3,18.0,0.9,66.0,
2018-08-03-15:00:00,5151.0,105.0,27.9,12.0,1.1,67.0,
2018-08-03-16:00:00,5152.0,135.0,28.3,12.0,1.4,63.0,
2018-08-03-17:00:00,5153.0,97.0,28.3,6.0,1.9,60.0,
2018-08-03-18:00:00,5154.0,14.0,27.0,4.0,1.5,67.0,
2018-08-03-19:00:00,5155.0,0.0,25.6,28.0,0.6,75.0,
2018-08-03-20:00:00,5156.0,0.0,24.4,28.0,0.8,79.0,
2018-08-03-21:00:00,5157.0,0.0,23.5,28.0,0.7,79.0,
2018-08-03-22:00:00,5158.0,0.0,22.4,28.0,0.5,85.0,
2018-08-03-23:00:00,5159.0,0.0,21.9,12.0,0.5,90.0,
2018-08-04-00:00:00,5160.0,0.0,21.4,30.0,1.1,93.0,
2018-08-04-01:00:00,5161.0,0.0,21.2,28.0,0.5,94.0,
2018-08-04-02:00:00,5162.0,0.0,20.7,30.0,0.3,96.0,
2018-08-04-03:00:00,5163.0,0.0,20.3,30.0,0.2,98.0,
2018-08-04-04:00:00,5164.0,1.0,20.4,12.0,0.3,99.0,
2018-08-04-05:00:00,5165.0,15.0,21.1,12.0,0.2,96.0,
2018-08-04-06:00:00,5166.0,61.0,23.3,28.0,0.5,82.0,
2018-08-04-07:00:00,5167.0,133.0,26.3,16.0,0.6,69.0,
2018-08-04-08:00:00,5168.0,185.0,27.6,10.0,1.1,61.0,
2018-08-04-09:00:00,5169.0,237.0,28.8,8.0,2.0,59.0,
2018-08-04-10:00:00,5170.0,272.0,29.8,8.0,2.3,57.0,
2018-08-04-11:00:00,5171.0,208.0,29.7,6.0,2.7,43.0,
2018-08-04-12:00:00,5172.0,239.0,31.1,4.0,3.1,36.0,
2018-08-04-13:00:00,5173.0,275.0,31.0,6.0,3.0,41.0,
2018-08-04-14:00:00,5174.0,236.0,31.6,4.0,3.0,35.0,
2018-08-04-15:00:00,5175.0,202.0,31.0,4.0,2.7,38.0,
2018-08-04-16:00:00,5176.0,142.0,30.9,6.0,3.0,38.0,
2018-08-04-17:00:00,5177.0,82.0,29.8,6.0,3.2,37.0,
2018-08-04-18:00:00,5178.0,24.0,28.1,6.0,2.3,44.0,
2018-08-04-19:00:00,5179.0,1.0,24.0,30.0,1.0,66.0,
2018-08-04-20:00:00,5180.0,0.0,22.2,30.0,1.2,68.0,
2018-08-04-21:00:00,5181.0,0.0,21.4,30.0,1.3,68.0,
2018-08-04-22:00:00,5182.0,0.0,21.2,30.0,0.9,67.0,
2018-08-04-23:00:00,5183.0,0.0,20.6,30.0,1.1,69.0,
2018-08-05-00:00:00,5184.0,0.0,19.7,30.0,1.0,75.0,
2018-08-05-01:00:00,5185.0,0.0,19.0,28.0,0.5,79.0,
2018-08-05-02:00:00,5186.0,0.0,18.5,28.0,0.5,78.0,
2018-08-05-03:00:00,5187.0,0.0,17.7,32.0,0.2,83.0,
2018-08-05-04:00:00,5188.0,1.0,17.3,30.0,0.9,88.0,
2018-08-05-05:00:00,5189.0,22.0,19.2,30.0,0.8,80.0,
2018-08-05-06:00:00,5190.0,74.0,23.5,32.0,0.5,65.0,
2018-08-05-07:00:00,5191.0,134.0,25.4,12.0,0.7,57.0,
2018-08-05-08:00:00,5192.0,193.0,26.8,12.0,1.2,56.0,
2018-08-05-09:00:00,5193.0,242.0,28.6,16.0,1.3,43.0,
2018-08-05-10:00:00,5194.0,278.0,29.9,8.0,1.3,39.0,
2018-08-05-11:00:00,5195.0,294.0,31.1,10.0,1.6,38.0,
2018-08-05-12:00:00,5196.0,296.0,31.6,8.0,2.2,37.0,
2018-08-05-13:00:00,5197.0,279.0,31.1,6.0,2.3,38.0,
2018-08-05-14:00:00,5198.0,246.0,31.6,10.0,2.5,35.0,
2018-08-05-15:00:00,5199.0,202.0,31.5,8.0,2.4,34.0,
2018-08-05-16:00:00,5200.0,130.0,30.9,10.0,1.9,34.0,
2018-08-05-17:00:00,5201.0,34.0,29.0,10.0,0.9,46.0,
2018-08-05-18:00:00,5202.0,11.0,26.5,30.0,0.7,60.0,
2018-08-05-19:00:00,5203.0,1.0,24.6,30.0,1.0,67.0,
2018-08-05-20:00:00,5204.0,0.0,23.7,30.0,1.0,67.0,
2018-08-05-21:00:00,5205.0,0.0,23.0,30.0,0.7,66.0,
2018-08-05-22:00:00,5206.0,0.0,21.7,26.0,0.6,75.0,
2018-08-05-23:00:00,5207.0,0.0,20.9,30.0,0.8,80.0,
2018-08-06-00:00:00,5208.0,0.0,20.8,30.0,0.9,79.0,
2018-08-06-01:00:00,5209.0,0.0,20.0,28.0,0.6,83.0,
2018-08-06-02:00:00,5210.0,0.0,20.4,28.0,0.6,81.0,
2018-08-06-03:00:00,5211.0,0.0,19.8,28.0,0.6,84.0,
2018-08-06-04:00:00,5212.0,1.0,19.3,28.0,0.3,86.0,
2018-08-06-05:00:00,5213.0,21.0,20.6,32.0,0.7,83.0,
2018-08-06-06:00:00,5214.0,66.0,24.5,2.0,0.1,65.0,
2018-08-06-07:00:00,5215.0,128.0,25.9,10.0,0.6,63.0,
2018-08-06-08:00:00,5216.0,140.0,26.0,14.0,1.5,65.0,
2018-08-06-09:00:00,5217.0,211.0,27.8,14.0,1.3,58.0,
2018-08-06-10:00:00,5218.0,240.0,28.8,16.0,1.2,53.0,
2018-08-06-11:00:00,5219.0,271.0,30.4,16.0,1.2,47.0,
2018-08-06-12:00:00,5220.0,294.0,31.5,16.0,1.5,44.0,
2018-08-06-13:00:00,5221.0,244.0,32.0,8.0,1.9,41.0,
2018-08-06-14:00:00,5222.0,242.0,31.9,12.0,1.7,38.0,
2018-08-06-15:00:00,5223.0,189.0,31.7,12.0,2.3,39.0,
2018-08-06-16:00:00,5224.0,129.0,31.1,12.0,2.0,42.0,
2018-08-06-17:00:00,5225.0,58.0,30.1,12.0,1.7,46.0,
2018-08-06-18:00:00,5226.0,10.0,27.9,12.0,1.0,60.0,
2018-08-06-19:00:00,5227.0,1.0,25.5,30.0,1.1,70.0,
2018-08-06-20:00:00,5228.0,0.0,24.3,28.0,0.8,73.0,
2018-08-06-21:00:00,5229.0,0.0,23.6,30.0,0.8,74.0,
2018-08-06-22:00:00,5230.0,0.0,23.0,28.0,0.8,76.0,
2018-08-06-23:00:00,5231.0,0.0,22.6,30.0,1.0,77.0,
2018-08-07-00:00:00,5232.0,0.0,21.9,30.0,0.6,81.0,
2018-08-07-01:00:00,5233.0,0.0,21.4,32.0,0.7,83.0,
2018-08-07-02:00:00,5234.0,0.0,20.3,26.0,0.6,88.0,
2018-08-07-03:00:00,5235.0,0.0,20.1,30.0,0.6,91.0,
2018-08-07-04:00:00,5236.0,0.0,20.0,30.0,0.9,91.0,
2018-08-07-05:00:00,5237.0,20.0,21.9,30.0,0.6,86.0,
2018-08-07-06:00:00,5238.0,67.0,23.6,10.0,1.3,83.0,
2018-08-07-07:00:00,5239.0,115.0,25.5,10.0,1.3,76.0,
2018-08-07-08:00:00,5240.0,179.0,27.5,12.0,1.0,66.0,
2018-08-07-09:00:00,5241.0,228.0,28.9,10.0,1.5,56.0,
2018-08-07-10:00:00,5242.0,265.0,29.9,10.0,1.9,52.0,
2018-08-07-11:00:00,5243.0,283.0,30.8,8.0,2.2,51.0,
2018-08-07-12:00:00,5244.0,284.0,31.5,12.0,2.4,44.0,
2018-08-07-13:00:00,5245.0,264.0,32.3,10.0,2.7,45.0,
2018-08-07-14:00:00,5246.0,233.0,32.6,10.0,2.4,44.0,
2018-08-07-15:00:00,5247.0,153.0,31.5,12.0,2.6,43.0,
2018-08-07-16:00:00,5248.0,129.0,31.7,12.0,2.4,47.0,
2018-08-07-17:00:00,5249.0,54.0,30.5,10.0,2.3,48.0,
2018-08-07-18:00:00,5250.0,12.0,29.3,12.0,1.4,54.0,
2018-08-07-19:00:00,5251.0,1.0,26.1,10.0,1.1,69.0,
2018-08-07-20:00:00,5252.0,0.0,25.0,30.0,1.4,71.0,
2018-08-07-21:00:00,5253.0,0.0,24.2,30.0,1.2,71.0,
2018-08-07-22:00:00,5254.0,0.0,23.6,30.0,1.6,70.0,
2018-08-07-23:00:00,5255.0,0.0,22.9,30.0,1.3,70.0,
2018-08-08-00:00:00,5256.0,0.0,22.0,30.0,1.3,74.0,
2018-08-08-01:00:00,5257.0,0.0,21.5,32.0,1.0,76.0,
2018-08-08-02:00:00,5258.0,0.0,20.5,30.0,0.9,81.0,
2018-08-08-03:00:00,5259.0,0.0,20.3,30.0,1.3,78.0,
2018-08-08-04:00:00,5260.0,0.0,19.9,30.0,1.2,80.0,
2018-08-08-05:00:00,5261.0,20.0,21.1,30.0,0.9,78.0,
2018-08-08-06:00:00,5262.0,71.0,24.4,6.0,1.3,66.0,
2018-08-08-07:00:00,5263.0,129.0,25.7,8.0,1.1,62.0,
2018-08-08-08:00:00,5264.0,169.0,26.7,16.0,1.0,57.0,
2018-08-08-09:00:00,5265.0,218.0,28.5,12.0,1.3,49.0,
2018-08-08-10:00:00,5266.0,256.0,29.9,8.0,1.5,50.0,
2018-08-08-11:00:00,5267.0,288.0,30.8,14.0,1.8,48.0,
2018-08-08-12:00:00,5268.0,284.0,31.9,10.0,2.0,46.0,
2018-08-08-13:00:00,5269.0,245.0,32.8,12.0,1.7,41.0,
2018-08-08-14:00:00,5270.0,193.0,32.9,8.0,2.1,44.0,
2018-08-08-15:00:00,5271.0,128.0,31.9,10.0,2.6,49.0,
2018-08-08-16:00:00,5272.0,71.0,31.3,10.0,2.4,48.0,
2018-08-08-17:00:00,5273.0,64.0,31.0,10.0,2.0,47.0,
2018-08-08-18:00:00,5274.0,18.0,29.5,12.0,1.2,50.0,
2018-08-08-19:00:00,5275.0,0.0,26.0,30.0,1.1,74.0,
2018-08-08-20:00:00,5276.0,0.0,24.7,30.0,1.4,71.0,
2018-08-08-21:00:00,5277.0,0.0,24.2,30.0,1.3,65.0,
2018-08-08-22:00:00,5278.0,0.0,23.6,30.0,1.1,64.0,
2018-08-08-23:00:00,5279.0,0.0,23.3,32.0,1.2,67.0,
2018-08-09-00:00:00,5280.0,0.0,22.9,30.0,1.1,71.0,
2018-08-09-01:00:00,5281.0,0.0,21.9,30.0,0.6,78.0,
2018-08-09-02:00:00,5282.0,0.0,21.4,30.0,1.0,82.0,
2018-08-09-03:00:00,5283.0,0.0,21.1,30.0,0.9,84.0,
2018-08-09-04:00:00,5284.0,0.0,21.0,30.0,0.9,86.0,
2018-08-09-05:00:00,5285.0,14.0,21.8,30.0,0.5,84.0,
2018-08-09-06:00:00,5286.0,61.0,24.6,10.0,0.7,71.0,
2018-08-09-07:00:00,5287.0,118.0,26.5,2.0,0.8,65.0,
2018-08-09-08:00:00,5288.0,178.0,28.6,2.0,0.9,57.0,
2018-08-09-09:00:00,5289.0,228.0,30.3,6.0,1.2,51.0,
2018-08-09-10:00:00,5290.0,271.0,31.5,10.0,1.4,48.0,
2018-08-09-11:00:00,5291.0,286.0,32.1,8.0,1.8,41.0,
2018-08-09-12:00:00,5292.0,290.0,33.1,8.0,2.3,36.0,
2018-08-09-13:00:00,5293.0,272.0,33.3,10.0,2.3,39.0,
2018-08-09-14:00:00,5294.0,235.0,33.8,10.0,2.0,38.0,
2018-08-09-15:00:00,5295.0,186.0,33.4,12.0,1.9,38.0,
2018-08-09-16:00:00,5296.0,126.0,33.1,10.0,2.3,41.0,
2018-08-09-17:00:00,5297.0,60.0,31.8,8.0,2.3,45.0,
2018-08-09-18:00:00,5298.0,14.0,30.3,12.0,1.6,50.0,
2018-08-09-19:00:00,5299.0,1.0,27.0,28.0,0.9,69.0,
2018-08-09-20:00:00,5300.0,0.0,25.7,30.0,1.2,71.0,
2018-08-09-21:00:00,5301.0,0.0,24.6,30.0,1.2,71.0,
2018-08-09-22:00:00,5302.0,0.0,24.0,30.0,1.4,71.0,
2018-08-09-23:00:00,5303.0,0.0,23.2,30.0,1.4,73.0,
2018-08-10-00:00:00,5304.0,0.0,22.8,30.0,0.7,74.0,
2018-08-10-01:00:00,5305.0,0.0,21.9,32.0,0.5,81.0,
2018-08-10-02:00:00,5306.0,0.0,21.0,28.0,0.6,85.0,
2018-08-10-03:00:00,5307.0,0.0,20.5,26.0,0.8,86.0,
2018-08-10-04:00:00,5308.0,0.0,20.1,28.0,0.7,87.0,
2018-08-10-05:00:00,5309.0,17.0,21.4,26.0,0.9,84.0,
2018-08-10-06:00:00,5310.0,66.0,24.3,26.0,0.2,71.0,
2018-08-10-07:00:00,5311.0,125.0,26.6,12.0,0.5,64.0,
2018-08-10-08:00:00,5312.0,180.0,29.1,20.0,0.7,56.0,
2018-08-10-09:00:00,5313.0,228.0,30.8,16.0,1.4,46.0,
2018-08-10-10:00:00,5314.0,261.0,31.4,10.0,2.3,50.0,
2018-08-10-11:00:00,5315.0,280.0,32.3,12.0,2.0,45.0,
2018-08-10-12:00:00,5316.0,278.0,33.1,8.0,2.0,40.0,
2018-08-10-13:00:00,5317.0,241.0,33.1,6.0,2.3,41.0,
2018-08-10-14:00:00,5318.0,181.0,32.2,6.0,2.5,48.0,
2018-08-10-15:00:00,5319.0,114.0,32.3,6.0,2.2,46.0,
2018-08-10-16:00:00,5320.0,57.0,31.2,4.0,1.8,45.0,
2018-08-10-17:00:00,5321.0,21.0,29.8,4.0,1.2,58.0,
2018-08-10-18:00:00,5322.0,10.0,28.5,28.0,0.8,64.0,
2018-08-10-19:00:00,5323.0,0.0,27.2,28.0,1.2,70.0,
2018-08-10-20:00:00,5324.0,0.0,26.6,32.0,1.3,68.0,
2018-08-10-21:00:00,5325.0,0.0,25.8,8.0,1.3,64.0,
2018-08-10-22:00:00,5326.0,0.0,24.5,4.0,4.2,63.0,
2018-08-10-23:00:00,5327.0,0.0,22.2,32.0,3.3,74.0,
2018-08-11-00:00:00,5328.0,0.0,21.2,2.0,2.6,84.0,
2018-08-11-01:00:00,5329.0,0.0,20.8,4.0,1.5,84.0,
2018-08-11-02:00:00,5330.0,0.0,19.8,4.0,2.2,88.0,
2018-08-11-03:00:00,5331.0,0.0,19.1,32.0,1.1,90.0,
2018-08-11-04:00:00,5332.0,0.0,18.9,32.0,0.6,96.0,
2018-08-11-05:00:00,5333.0,10.0,19.4,6.0,1.8,84.0,
2018-08-11-06:00:00,5334.0,59.0,20.6,2.0,2.2,76.0,
2018-08-11-07:00:00,5335.0,87.0,21.5,2.0,2.4,71.0,
2018-08-11-08:00:00,5336.0,174.0,23.3,2.0,2.6,64.0,
2018-08-11-09:00:00,5337.0,231.0,24.0,4.0,2.7,63.0,
2018-08-11-10:00:00,5338.0,185.0,24.4,4.0,2.3,63.0,
2018-08-11-11:00:00,5339.0,189.0,25.4,6.0,1.7,61.0,
2018-08-11-12:00:00,5340.0,158.0,25.9,2.0,1.4,60.0,
2018-08-11-13:00:00,5341.0,71.0,25.8,4.0,1.6,58.0,
2018-08-11-14:00:00,5342.0,99.0,26.2,4.0,1.9,57.0,
2018-08-11-15:00:00,5343.0,52.0,25.8,4.0,2.4,61.0,
2018-08-11-16:00:00,5344.0,62.0,26.0,6.0,2.3,60.0,
2018-08-11-17:00:00,5345.0,31.0,25.1,4.0,2.4,63.0,
2018-08-11-18:00:00,5346.0,8.0,24.4,6.0,1.7,67.0,
2018-08-11-19:00:00,5347.0,0.0,22.3,28.0,1.0,80.0,
2018-08-11-20:00:00,5348.0,0.0,22.2,28.0,1.0,78.0,
2018-08-11-21:00:00,5349.0,0.0,21.6,30.0,0.8,79.0,
2018-08-11-22:00:00,5350.0,0.0,21.0,28.0,0.9,77.0,
2018-08-11-23:00:00,5351.0,0.0,19.8,28.0,0.8,84.0,
2018-08-12-00:00:00,5352.0,0.0,19.7,28.0,0.8,79.0,
2018-08-12-01:00:00,5353.0,0.0,19.4,30.0,0.9,77.0,
2018-08-12-02:00:00,5354.0,0.0,19.9,28.0,0.8,74.0,
2018-08-12-03:00:00,5355.0,0.0,19.4,28.0,0.7,76.0,
2018-08-12-04:00:00,5356.0,0.0,19.1,28.0,0.6,76.0,
2018-08-12-05:00:00,5357.0,16.0,19.6,28.0,0.2,76.0,
2018-08-12-06:00:00,5358.0,70.0,22.6,32.0,0.2,64.0,
2018-08-12-07:00:00,5359.0,134.0,25.1,4.0,2.7,44.0,
2018-08-12-08:00:00,5360.0,175.0,26.0,6.0,3.8,43.0,
2018-08-12-09:00:00,5361.0,242.0,26.6,4.0,3.1,35.0,
2018-08-12-10:00:00,5362.0,252.0,26.8,8.0,2.6,37.0,
2018-08-12-11:00:00,5363.0,293.0,28.0,8.0,2.2,37.0,
2018-08-12-12:00:00,5364.0,291.0,28.0,10.0,2.2,41.0,
2018-08-12-13:00:00,5365.0,270.0,28.5,12.0,2.0,42.0,
2018-08-12-14:00:00,5366.0,224.0,29.4,16.0,1.4,43.0,
2018-08-12-15:00:00,5367.0,159.0,28.9,10.0,1.4,45.0,
2018-08-12-16:00:00,5368.0,123.0,28.1,14.0,1.5,49.0,
2018-08-12-17:00:00,5369.0,47.0,27.3,12.0,1.7,50.0,
2018-08-12-18:00:00,5370.0,10.0,26.4,12.0,1.3,53.0,
2018-08-12-19:00:00,5371.0,0.0,22.9,28.0,1.0,73.0,
2018-08-12-20:00:00,5372.0,0.0,21.8,28.0,0.9,75.0,
2018-08-12-21:00:00,5373.0,0.0,20.9,30.0,1.2,78.0,
2018-08-12-22:00:00,5374.0,0.0,20.9,28.0,0.8,77.0,
2018-08-12-23:00:00,5375.0,0.0,20.2,30.0,1.1,80.0,
2018-08-13-00:00:00,5376.0,0.0,19.7,28.0,0.5,85.0,
2018-08-13-01:00:00,5377.0,0.0,18.9,30.0,0.5,91.0,
2018-08-13-02:00:00,5378.0,0.0,18.8,30.0,0.5,92.0,
2018-08-13-03:00:00,5379.0,0.0,18.4,26.0,0.5,93.0,
2018-08-13-04:00:00,5380.0,0.0,17.7,28.0,0.1,96.0,
2018-08-13-05:00:00,5381.0,17.0,18.9,26.0,0.2,94.0,
2018-08-13-06:00:00,5382.0,66.0,21.9,8.0,0.2,78.0,
2018-08-13-07:00:00,5383.0,126.0,23.7,14.0,1.0,73.0,
2018-08-13-08:00:00,5384.0,185.0,25.6,16.0,1.5,62.0,
2018-08-13-09:00:00,5385.0,237.0,27.6,16.0,1.7,57.0,
2018-08-13-10:00:00,5386.0,272.0,29.3,16.0,1.8,48.0,
2018-08-13-11:00:00,5387.0,291.0,30.6,16.0,1.9,44.0,
2018-08-13-12:00:00,5388.0,290.0,31.4,14.0,2.3,41.0,
2018-08-13-13:00:00,5389.0,262.0,32.1,16.0,2.0,37.0,
2018-08-13-14:00:00,5390.0,239.0,32.9,20.0,2.2,34.0,
2018-08-13-15:00:00,5391.0,188.0,33.2,16.0,2.3,29.0,
2018-08-13-16:00:00,5392.0,133.0,33.0,22.0,2.7,28.0,
2018-08-13-17:00:00,5393.0,44.0,31.8,18.0,2.7,30.0,
2018-08-13-18:00:00,5394.0,11.0,30.0,20.0,2.4,34.0,
2018-08-13-19:00:00,5395.0,0.0,27.7,20.0,1.6,41.0,
2018-08-13-20:00:00,5396.0,0.0,24.0,26.0,0.8,58.0,
2018-08-13-21:00:00,5397.0,0.0,21.6,28.0,0.3,71.0,
2018-08-13-22:00:00,5398.0,0.0,20.6,30.0,0.8,78.0,
2018-08-13-23:00:00,5399.0,0.0,20.0,26.0,0.7,81.0,
2018-08-14-00:00:00,5400.0,0.0,19.8,20.0,0.7,82.0,
2018-08-14-01:00:00,5401.0,0.0,19.2,26.0,0.5,87.0,
2018-08-14-02:00:00,5402.0,0.0,18.8,30.0,0.2,88.0,
2018-08-14-03:00:00,5403.0,0.0,21.7,16.0,1.2,75.0,
2018-08-14-04:00:00,5404.0,0.0,20.5,20.0,0.8,81.0,
2018-08-14-05:00:00,5405.0,14.0,21.2,24.0,0.9,77.0,
2018-08-14-06:00:00,5406.0,84.0,23.8,16.0,1.3,61.0,
2018-08-14-07:00:00,5407.0,93.0,25.0,16.0,1.0,60.0,
2018-08-14-08:00:00,5408.0,107.0,25.4,16.0,1.0,57.0,
2018-08-14-09:00:00,5409.0,152.0,25.7,12.0,1.7,60.0,
2018-08-14-10:00:00,5410.0,227.0,27.7,16.0,1.9,54.0,
2018-08-14-11:00:00,5411.0,123.0,25.2,26.0,3.5,62.0,
2018-08-14-12:00:00,5412.0,158.0,26.5,26.0,4.3,57.0,
2018-08-14-13:00:00,5413.0,130.0,24.7,22.0,2.5,63.0,
2018-08-14-14:00:00,5414.0,144.0,23.4,30.0,3.3,65.0,
2018-08-14-15:00:00,5415.0,78.0,22.8,2.0,2.9,65.0,
2018-08-14-16:00:00,5416.0,38.0,22.5,2.0,2.3,65.0,
2018-08-14-17:00:00,5417.0,27.0,22.1,2.0,1.6,68.0,
2018-08-14-18:00:00,5418.0,7.0,21.8,2.0,1.0,67.0,
2018-08-14-19:00:00,5419.0,0.0,20.9,8.0,1.2,72.0,
2018-08-14-20:00:00,5420.0,0.0,19.2,12.0,0.6,81.0,
2018-08-14-21:00:00,5421.0,0.0,18.8,30.0,1.0,84.0,
2018-08-14-22:00:00,5422.0,0.0,19.3,32.0,0.6,82.0,
2018-08-14-23:00:00,5423.0,0.0,19.3,30.0,0.7,81.0,
2018-08-15-00:00:00,5424.0,0.0,19.1,28.0,0.6,82.0,
2018-08-15-01:00:00,5425.0,0.0,18.9,32.0,0.7,83.0,
2018-08-15-02:00:00,5426.0,0.0,19.0,30.0,0.4,82.0,
2018-08-15-03:00:00,5427.0,0.0,19.1,28.0,0.4,81.0,
2018-08-15-04:00:00,5428.0,0.0,18.4,24.0,0.5,86.0,
2018-08-15-05:00:00,5429.0,12.0,19.6,28.0,0.3,87.0,
2018-08-15-06:00:00,5430.0,34.0,21.0,12.0,0.7,79.0,
2018-08-15-07:00:00,5431.0,43.0,21.8,12.0,0.6,73.0,
2018-08-15-08:00:00,5432.0,59.0,22.5,16.0,1.5,63.0,
2018-08-15-09:00:00,5433.0,186.0,25.1,6.0,2.2,52.0,
2018-08-15-10:00:00,5434.0,260.0,26.4,2.0,2.9,41.0,
2018-08-15-11:00:00,5435.0,248.0,26.6,2.0,4.0,42.0,
2018-08-15-12:00:00,5436.0,267.0,27.3,4.0,3.4,43.0,
2018-08-15-13:00:00,5437.0,250.0,27.9,2.0,3.4,41.0,
2018-08-15-14:00:00,5438.0,203.0,27.7,2.0,3.5,41.0,
2018-08-15-15:00:00,5439.0,178.0,27.2,2.0,3.9,43.0,
2018-08-15-16:00:00,5440.0,108.0,27.1,2.0,2.9,44.0,
2018-08-15-17:00:00,5441.0,70.0,26.3,2.0,2.6,45.0,
2018-08-15-18:00:00,5442.0,7.0,24.2,32.0,1.0,55.0,
2018-08-15-19:00:00,5443.0,0.0,22.9,28.0,0.8,56.0,
2018-08-15-20:00:00,5444.0,0.0,21.8,28.0,0.7,59.0,
2018-08-15-21:00:00,5445.0,0.0,20.9,28.0,0.7,64.0,
2018-08-15-22:00:00,5446.0,0.0,20.7,28.0,0.7,63.0,
2018-08-15-23:00:00,5447.0,0.0,20.1,28.0,0.7,64.0,
2018-08-16-00:00:00,5448.0,0.0,19.5,30.0,0.3,62.0,
2018-08-16-01:00:00,5449.0,0.0,19.7,28.0,0.5,59.0,
2018-08-16-02:00:00,5450.0,0.0,21.0,32.0,1.1,56.0,
2018-08-16-03:00:00,5451.0,0.0,21.5,2.0,1.5,52.0,
2018-08-16-04:00:00,5452.0,0.0,19.8,2.0,1.1,59.0,
2018-08-16-05:00:00,5453.0,9.0,19.5,16.0,0.8,70.0,
2018-08-16-06:00:00,5454.0,64.0,20.2,14.0,1.4,68.0,
2018-08-16-07:00:00,5455.0,128.0,24.0,4.0,1.3,51.0,
2018-08-16-08:00:00,5456.0,186.0,25.3,2.0,3.0,50.0,
2018-08-16-09:00:00,5457.0,227.0,25.7,2.0,3.2,53.0,
2018-08-16-10:00:00,5458.0,254.0,26.5,6.0,3.6,48.0,
2018-08-16-11:00:00,5459.0,185.0,26.8,4.0,3.3,48.0,
